catalog_id,evidence_group,disposition,integration_routes,recommended_use,source_value,review_basis,review_status,candidate_id,last_reviewed
TAC-PD-202502832,EVID-DC038BDB814C,formal-horizon-candidate-evidence,HOR-040,Support formal Horizon candidate review,official-presidential-directive,Unmatched formal directive from the official Federal Register corpus.,formal-candidate-routed,,2026-07-18
TAC-PD-202502833,EVID-F46C90C6C5E2,formal-horizon-candidate-evidence,HOR-040,Support formal Horizon candidate review,official-presidential-directive,Unmatched formal directive from the official Federal Register corpus.,formal-candidate-routed,,2026-07-18
TAC-PD-202505930,EVID-98D52FAE0300,formal-horizon-candidate-evidence,HOR-040,Support formal Horizon candidate review,official-presidential-directive,Unmatched formal directive from the official Federal Register corpus.,formal-candidate-routed,,2026-07-18
TAC-PD-202507833,EVID-F7A5D0CF6F8E,formal-horizon-candidate-evidence,HOR-040,Support formal Horizon candidate review,official-presidential-directive,Unmatched formal directive from the official Federal Register corpus.,formal-candidate-routed,,2026-07-18
TAC-PD-202510322,EVID-803C6E6C5613,formal-horizon-candidate-evidence,HOR-042,Support formal Horizon candidate review,official-presidential-directive,Unmatched formal directive from the official Federal Register corpus.,formal-candidate-routed,,2026-07-18
TAC-PD-202510524,EVID-C7FC4A45F68D,formal-horizon-candidate-evidence,HOR-040,Support formal Horizon candidate review,official-presidential-directive,Unmatched formal directive from the official Federal Register corpus.,formal-candidate-routed,,2026-07-18
TAC-PD-202510669,EVID-6FAB19D67DA2,formal-horizon-candidate-evidence,HOR-041,Support formal Horizon candidate review,official-presidential-directive,Unmatched formal directive from the official Federal Register corpus.,formal-candidate-routed,,2026-07-18
TAC-PD-202514893,EVID-F898FC7603EA,formal-horizon-candidate-evidence,HOR-040,Support formal Horizon candidate review,official-presidential-directive,Unmatched formal directive from the official Federal Register corpus.,formal-candidate-routed,,2026-07-18
TAC-PD-202515679,EVID-C77C4D7BA554,formal-horizon-candidate-evidence,HOR-042,Support formal Horizon candidate review,official-presidential-directive,Unmatched formal directive from the official Federal Register corpus.,formal-candidate-routed,,2026-07-18
TAC-PD-202515680,EVID-0252450C61FC,formal-horizon-candidate-evidence,HOR-042,Support formal Horizon candidate review,official-presidential-directive,Unmatched formal directive from the official Federal Register corpus.,formal-candidate-routed,,2026-07-18
TAC-PD-202515682,EVID-0CF687C619FD,formal-horizon-candidate-evidence,HOR-042,Support formal Horizon candidate review,official-presidential-directive,Unmatched formal directive from the official Federal Register corpus.,formal-candidate-routed,,2026-07-18
